query_group,search_term,title,description,subject,dataProvider,type,country
material,Indian textile,Kuna-Indianerfrau in Panama,"Kuna-Indianerfrau auf den San Blas Inseln in Panama präsentiert textile Arbeiten, 1989",,Deutsche Fotothek,IMAGE,['Germany']
material,Indian textile,Indische Gruppe (Durban),Inschrift: Signatur: oben rechts — Irma Stern / 1922,,German Documentation Center for Art History - Marburg Picture Index,IMAGE,['Germany']
material,Indian textile,"Textile Manufactures of India, Cotton, No., 921 - 1000","Siehe: http://www.tmoi.org.uk Projekt zu den Musterbüchern Edition SECOND SERIES nicht komplett. “The project was never completed and the series finally consisted only of a run from 1-134 and 386-1116, a total of 765 items.” (Seite 35 des Textes), Zitat aus: Barbara Swallow “The India Museum and the British-Indian textile trade in the late nineteenth century” in: Textile History, 30 (1), 1999, pp. 29-45. Das entspricht ziemlich genau den fehlenden Alben der Sammlung.",,MAK – Museum of Applied Arts,IMAGE,['Austria']
material,Indian textile,"Textile Manufactures of India, Woollen, No. 1001 - 1041","See: http://www.tmoi.org.uk Project on SECOND SERIES sample books. “The project was never completed and the series finally considered only of a run from 1-134 and 386-1116, a total of 765 items.” (page 35 of the text), citation from: Barbara Swallow “The India Museum and the British-Indian textile trade in the late nineteenth century” in: Textile History, 30 (1), 1999, pp. 29-45. This corresponds quite exactly to the missing albums of the collection.",,MAK – Museum of Applied Arts,IMAGE,['Austria']
material,Indian textile,"Textile Manufactures of India, Silk, No. 526 - 574","Siehe: http://www.tmoi.org.uk Projekt zu den Musterbüchern Edition SECOND SERIES nicht komplett. “The project was never completed and the series finally consisted only of a run from 1-134 and 386-1116, a total of 765 items.” (Seite 35 des Textes), Zitat aus: Barbara Swallow “The India Museum and the British-Indian textile trade in the late nineteenth century” in: Textile History, 30 (1), 1999, pp. 29-45. Das entspricht ziemlich genau den fehlenden Alben der Sammlung.",,MAK – Museum of Applied Arts,IMAGE,['Austria']
material,Indian textile,"Textile Manufactures of India, Silk, No. 575 - 631","Siehe: http://www.tmoi.org.uk Projekt zu den Musterbüchern Edition SECOND SERIES nicht komplett. “The project was never completed and the series finally consisted only of a run from 1-134 and 386-1116, a total of 765 items.” (Seite 35 des Textes), Zitat aus: Barbara Swallow “The India Museum and the British-Indian textile trade in the late nineteenth century” in: Textile History, 30 (1), 1999, pp. 29-45. Das entspricht ziemlich genau den fehlenden Alben der Sammlung.",,MAK – Museum of Applied Arts,IMAGE,['Austria']
material,Indian textile,"Textile Manufactures of India, Woollens, No. 1083 - 1120","Siehe: http://www.tmoi.org.uk Projekt zu den Musterbüchern Edition SECOND SERIES nicht komplett. “The project was never completed and the series finally consisted only of a run from 1-134 and 386-1116, a total of 765 items.” (Seite 35 des Textes), Zitat aus: Barbara Swallow “The India Museum and the British-Indian textile trade in the late nineteenth century” in: Textile History, 30 (1), 1999, pp. 29-45. Das entspricht ziemlich genau den fehlenden Alben der Sammlung.",,MAK – Museum of Applied Arts,IMAGE,['Austria']
material,Indian textile,"Textile Manufactures of India, Turbans, No 1 - 64","http://www.tmoi.org.uk Projekt zu den Musterbüchern Edition SECOND SERIES nicht komplett. “The project was never completed and the series finally consisted only of a run from 1-134 and 386-1116, a total of 765 items.” (Seite 35 des Textes), Zitat aus: Barbara Swallow “The India Museum and the British-Indian textile trade in the late nineteenth century” in: Textile History, 30 (1), 1999, pp. 29-45. Das entspricht ziemlich genau den fehlenden Alben der Sammlung.",,MAK – Museum of Applied Arts,IMAGE,['Austria']
material,Indian textile,"Textile Manufactures of India, Kincobs No. 401 - 458","Siehe: http://www.tmoi.org.uk Projekt zu den Musterbüchern Edition SECOND SERIES nicht komplett. “The project was never completed and the series finally consisted only of a run from 1-134 and 386-1116, a total of 765 items.” (Seite 35 des Textes), Zitat aus: Barbara Swallow “The India Museum and the British-Indian textile trade in the late nineteenth century” in: Textile History, 30 (1), 1999, pp. 29-45. Das entspricht ziemlich genau den fehlenden Alben der Sammlung.",,MAK – Museum of Applied Arts,IMAGE,['Austria']
material,Indian textile,"Textile Manufactures of India, Woollens No. 1042 - 1082","See: http://www.tmoi.org.uk Project on SECOND SERIES sample books. “The project was never completed and the series finally considered only of a run from 1-134 and 386-1116, a total of 765 items.” (page 35 of the text), citation from: Barbara Swallow “The India Museum and the British-Indian textile trade in the late nineteenth century” in: Textile History, 30 (1), 1999, pp. 29-45. This corresponds quite exactly to the missing albums of the collection.",,MAK – Museum of Applied Arts,IMAGE,['Austria']
material,Indian textile,"West Indian Sitting Room, London","Photograph by Armet Francis, 'West Indian Sitting Room, London', C-type print, 1974, printed 2012.  C-type print. ",,Victoria and Albert Museum,IMAGE,['United Kingdom']
material,Indian textile,"Textile Manufactures of India, Cotton Trouserings, No. 752 - 812","Siehe: http://www.tmoi.org.uk Projekt zu den Musterbüchern Edition SECOND SERIES nicht komplett. “The project was never completed and the series finally consisted only of a run from 1-134 and 386-1116, a total of 765 items.” (Seite 35 des Textes), Zitat aus: Barbara Swallow “The India Museum and the British-Indian textile trade in the late nineteenth century” in: Textile History, 30 (1), 1999, pp. 29-45. Das entspricht ziemlich genau den fehlenden Alben der Sammlung.",,MAK – Museum of Applied Arts,IMAGE,['Austria']
material,Indian textile,"Textile Manufactures of India, Cotton & Silk, No. 632 - 691","See: http://www.tmoi.org.uk Project on SECOND SERIES sample books. “The project was never completed and the series finally considered only of a run from 1-134 and 386-1116, a total of 765 items.” (page 35 of the text), citation from: Barbara Swallow “The India Museum and the British-Indian textile trade in the late nineteenth century” in: Textile History, 30 (1), 1999, pp. 29-45. This corresponds quite exactly to the missing albums of the collection.",,MAK – Museum of Applied Arts,IMAGE,['Austria']
material,Indian textile,"Textile Manufactures of India, Mushrooms & Imrooms, No. 459 - 525","Siehe: http://www.tmoi.org.uk Projekt zu den Musterbüchern Edition SECOND SERIES nicht komplett. “The project was never completed and the series finally consisted only of a run from 1-134 and 386-1116, a total of 765 items.” (Seite 35 des Textes), Zitat aus: Barbara Swallow “The India Museum and the British-Indian textile trade in the late nineteenth century” in: Textile History, 30 (1), 1999, pp. 29-45. Das entspricht ziemlich genau den fehlenden Alben der Sammlung.",,MAK – Museum of Applied Arts,IMAGE,['Austria']
material,Indian textile,"Textile Manufactures of India, Cotton Trouserings, No. 692 - 751","See: http://www.tmoi.org.uk Project on SECOND SERIES sample books. “The project was never completed and the series finally considered only of a run from 1-134 and 386-1116, a total of 765 items.” (page 35 of the text), citation from: Barbara Swallow “The India Museum and the British-Indian textile trade in the late nineteenth century” in: Textile History, 30 (1), 1999, pp. 29-45. This corresponds quite exactly to the missing albums of the collection.",,MAK – Museum of Applied Arts,IMAGE,['Austria']
material,Indian textile,Kuna-Indianerfrau in Panama,"Kuna-Indianerfrau auf den San Blas Inseln in Panama präsentiert textile Arbeiten, 1989",,Deutsche Fotothek,IMAGE,['Germany']
material,Indian textile,"Textile Manufactures of India, Women 's Chloee No. 813 - 863","See: http://www.tmoi.org.uk Project on SECOND SERIES sample books. “The project was never completed and the series finally considered only of a run from 1-134 and 386-1116, a total of 765 items.” (page 35 of the text), citation from: Barbara Swallow “The India Museum and the British-Indian textile trade in the late nineteenth century” in: Textile History, 30 (1), 1999, pp. 29-45. This corresponds quite exactly to the missing albums of the collection.",,MAK – Museum of Applied Arts,IMAGE,['Austria']
material,Indian textile,"Textile Manufactures of India, Man's Garments, No. 65 - 100","http://www.tmoi.org.uk Projekt zu den Musterbüchern Edition SECOND SERIES nicht komplett. “The project was never completed and the series finally consisted only of a run from 1-134 and 386-1116, a total of 765 items.” (Seite 35 des Textes), Zitat aus: Barbara Swallow “The India Museum and the British-Indian textile trade in the late nineteenth century” in: Textile History, 30 (1), 1999, pp. 29-45. Das entspricht ziemlich genau den fehlenden Alben der Sammlung.",,MAK – Museum of Applied Arts,IMAGE,['Austria']
material,Indian textile,"An Apache Indian, Go-Shona, in ceremonial dress.",,,Wellcome Collection,IMAGE,['United Kingdom']
material,Indian textile,"Textile Manufactures of India, Muslin und Calico, No. 864 - 920","Siehe: http://www.tmoi.org.uk Projekt zu den Musterbüchern Edition SECOND SERIES nicht komplett. “The project was never completed and the series finally consisted only of a run from 1-134 and 386-1116, a total of 765 items.” (Seite 35 des Textes), Zitat aus: Barbara Swallow “The India Museum and the British-Indian textile trade in the late nineteenth century” in: Textile History, 30 (1), 1999, pp. 29-45. Das entspricht ziemlich genau den fehlenden Alben der Sammlung.",,MAK – Museum of Applied Arts,IMAGE,['Austria']
material,Indian textile,"skjorta, shirt [[Textil]]",Canada,,Museum of Ethnography,IMAGE,['Sweden']
material,Indian textile,"legging, leggings [[Textil]]",North America,,Museum of Ethnography,IMAGE,['Sweden']
material,Indian textile,"legging, leggings [[Textil]]","Tillhör Cronholms Hurondräkt med rock, skjorta, mockasiner, bälte, knytband m.m. Benkläde av rött kläde (tuskaftvävt och valkat ylle) dekorerat med svarta sammetsband med olikfärgade blombroderier av trädpiggsvinstaggar (enl. katalog). Banden är kantade med ljusblått sidenband. Klädets stadkant längs överkanten. Fransar av ljust sämskat skinn i ytterkanter av klädets nederdel samt två fästband med knapphål i överkant av samma kvalité skinn. Knytband 1936.22.15.O tillhör benkläderna. [[Textil]]",,Museum of Ethnography,IMAGE,['Sweden']
material,Indian textile,Kuna Yala - Textile Molas zeigen Tiere oder indianische Motive,"Im autonomen Gebiet ""Kuna Yala"" der Republik Panama leben auf ca. 350 kleinen Inseln (davon nur 46 bewohnt) vor der Küste auf der Atlantikseite ungefähr 33 000 indianische Ureinwohner vom Stamm der Kuna. Die Einreise von Ausländern in das Gebiet ist streng limitiert. Aufgenommen am 10. September 2011 in der Nähe der Hauptinsel El Porvenir",,Deutsche Fotothek,IMAGE,['Germany']
material,Indian textile,"Textile Manufactures of India, Man's garment, N° 101 - 134 (Originaltitel)","Siehe: http://www.tmoi.org.uk Projekt zu den Musterbüchern Edition SECOND SERIES nicht komplett. “The project was never completed and the series finally consisted only of a run from 1-134 and 386-1116, a total of 765 items.” (Seite 35 des Textes), Zitat aus: Barbara Swallow “The India Museum and the British-Indian textile trade in the late nineteenth century” in: Textile History, 30 (1), 1999, pp. 29-45. Das entspricht ziemlich genau den fehlenden Alben der Sammlung.",,MAK – Museum of Applied Arts,IMAGE,['Austria']
material,Indian textile,Kuna Yala - Kuna-Indianerfrau mit Molas,"Eine Kuna-Indianerfrau sitzt vor ihrer Hütte, im Hintergrund selbst angefertigte textile Mola-Kunstwerke. Aufgenommen am 12. September 2011 auf einer der San Blas Inseln im autonomen Gebiet der Kuna-Indianer vor der Atlantikküste der Republik Panama",,Deutsche Fotothek,IMAGE,['Germany']
material,Indian textile,Kuna Yala - Molas mit indianischen Motiven,"Im autonomen Gebiet ""Kuna Yala"" der Republik Panama leben auf ca. 350 kleinen Inseln (davon nur 46 bewohnt) vor der Küste auf der Atlantikseite ungefähr 33 000 indianische Ureinwohner vom Stamm der Kuna. Die Einreise von Ausländern in das Gebiet ist streng limitiert. Aufgenommen am 10. September 2011 in der Nähe der Hauptinsel El Porvenir",,Deutsche Fotothek,IMAGE,['Germany']
material,Indian textile,Kuna Yala - Kuna-Indianerin mit Molas,Porträtaufnahme einer Kuna.Indianerin vor den von ihr angefertigten textilen Mola-Kunstwerken mit indianischen Motiven. Aufgenommen am 12. September 2011 auf einer der San Blas Inseln im autonomen Gebiet der Kuna-Indianer vor der Atlantikküste der Republik Panama,,Deutsche Fotothek,IMAGE,['Germany']
material,Indian textile,Kuna Yala - Molas mit indianischen Motiven,"Im autonomen Gebiet ""Kuna Yala"" der Republik Panama leben auf ca. 350 kleinen Inseln (davon nur 46 bewohnt) vor der Küste auf der Atlantikseite ungefähr 33 000 indianische Ureinwohner vom Stamm der Kuna. Die Einreise von Ausländern in das Gebiet ist streng limitiert. Aufgenommen am 10. September 2011 in der Nähe der Hauptinsel El Porvenir",,Deutsche Fotothek,IMAGE,['Germany']
material,Indian textile,"dräkt, Indiandräkt [ocr], costume, garment, garb","Indiandräkt i tre delar, vävd, svart till färgen. Bestående av en överdel samt leggings. Gammal tillverkning (generalkatalogen).",,Museum of Ethnography,IMAGE,['Sweden']
material,Indian textile,Eenzijdig gebatikte Indiase katoenen doek,"Eenzijdig gebatikte katoenen lap voor een sarong. De doek is afkomstig van de Coromandel-kust, Zuid-India en is ingevoerd ten tijde van de VOC.
De doek heeft een typische Indonesische indeling, zoals een 'badan' (middenstuk) en 'kepala' (hoofd) met 'tumpal' (driehoeken), maar wel Indiase motieven.",,National Museum of World Cultures Foundation,IMAGE,['Netherlands']
material,Indian textile,Kuna Yala - Kuna-Indianerin mit Molas,Porträtaufnahme einer Kuna.Indianerin vor den von ihr angefertigten textilen Mola-Kunstwerken mit indianischen Motiven. Aufgenommen am 12. September 2011 auf einer der San Blas Inseln im autonomen Gebiet der Kuna-Indianer vor der Atlantikküste der Republik Panama,,Deutsche Fotothek,IMAGE,['Germany']
material,Indian textile,Kuna Yala - Molas with Indian motifs,"Im autonomen Gebiet ""Kuna Yala"" der Republik Panama leben auf ca. 350 kleinen Inseln (davon nur 46 bewohnt) vor der Küste auf der Atlantikseite ungefähr 33 000 indianische Ureinwohner vom Stamm der Kuna. Die Einreise von Ausländern in das Gebiet ist streng limitiert. Aufgenommen am 10. September 2011 in der Nähe der Hauptinsel El Porvenir",,Deutsche Fotothek,IMAGE,['Germany']
material,Indian textile,Guatemala. Indian weaving. Men’s cube with animal motifs,Guatemala. Indian weaving. Men’s cube with animal motifs,,Deutsche Fotothek,IMAGE,['Germany']
material,Indian textile,Indianerleben im Gran Chaco,,,"Institut für Film und Bild in Wissenschaft und Unterricht, Abteilung Hochschule und Forschung",VIDEO,['Germany']
material,Indian textile,Kuna Yala - Kuna-Indian and German tourist,German tourist is dealing with an artisan Indian woman about the price of a textile Mola work. Taken on 12 September 2011 on one of the San Blas Islands in the autonomous territory of the Kuna-Indians off the Atlantic coast of the Republic of Panama,,Deutsche Fotothek,IMAGE,['Germany']
material,Indian textile,Kuna Yala - Porträt einer alten Kuna-Indianerin,"Im autonomen Gebiet ""Kuna Yala"" der Republik Panama leben auf ca. 350 kleinen Inseln (davon nur 46 bewohnt) vor der Küste auf der Atlantikseite ungefähr 33 000 indianische Ureinwohner vom Stamm der Kuna. Die Einreise von Ausländern in das Gebiet ist streng limitiert. Aufgenommen am 10. September 2011 in der Nähe der Hauptinsel El Porvenir",,Deutsche Fotothek,IMAGE,['Germany']
material,Indian textile,"docka, indiandocka, doll [[Etno]]",navaho,,Museum of Ethnography,IMAGE,['Sweden']
material,Indian textile,"suit, wig, wig [[Textile]], costume, garment, garb",Nordamerika (2008),,Museum of Ethnography,IMAGE,['Sweden']
material,Indian textile,"Guatemala. Indian weaving. Woollen cover with human, animal and plant motifs","Guatemala. Indian weaving. Woollen cover with human, animal and plant motifs",,Deutsche Fotothek,IMAGE,['Germany']
material,Indian textile,"Guatemala. Indianische Weberei. Wandbehang mit Kind-, Vogel- und Blattmotiven","Guatemala. Indianische Weberei. Wandbehang mit Kind-, Vogel- und Blattmotiven",,Deutsche Fotothek,IMAGE,['Germany']
material,Indian textile,Stage costume  for Lo stregone per Fantasia indiana,"Costume da danza per il personaggio di uno stregone in Fantasia indiana di Ferruccio Busoni, balletto diretto da Aurelio Milloss nel 1971, Maggio Musicale Fiorentino. Costume di ispirazione fantastica ideato e progettato dall'artista Corrado Cagli. Il costume è impreziosito dall'applicazioni di forme geometriche di tessuti che creano una vivace gamma di colori accesi e ben definiti, tra loro armonizzati; un decoro suggestivo e funzionale ad evocare la magia del suo personaggio.

Dettagli: Panno di lana; applicazioni in feltro.

Esposizioni: Visualità del Maggio, Prato, 1979.
L’arte della Meraviglia, Filatoio di Caraglio, Caraglio (Cuneo), 2012-2013.

Bibliografia:Visualità del Maggio. Costumi e documenti 1933 – 1979 1979, p. 43. 
L’arte della Meraviglia 2012, pp. 96-97.",,Cerratelli Foundation,IMAGE,['Italy']
material,Indian textile,"Donkerrood wollen overhemd, onderdeel van een Indiaans mannenkostuum",,,National Museum of World Cultures Foundation,IMAGE,['Netherlands']
material,Indian textile,Indian flower tendrils in shades of blue (deskriptiver Titel),,,MAK – Museum of Applied Arts,IMAGE,['Austria']
material,Indian textile,"Textilprov. Utsidan på textilprovboken ""Indian Designs Printed and Dyed by Thomas Wardle"". Föremålet har inv. nr. 312.584 i Nordiska museets samlingar.","Textilprov. Utsidan på textilprovboken ""Indian Designs Printed and Dyed by Thomas Wardle"". Föremålet har inv. nr. 312.584 i Nordiska museets samlingar.",,Nordic Museum Foundation,IMAGE,['Sweden']
material,Indian textile,Ausstellungsstücke der indischen Sektion auf der Leipziger Herbstmesse 1954,Ausstellungsstücke der indischen Sektion auf der Leipziger Herbstmesse 1954,,Deutsche Fotothek,IMAGE,['Germany']
material,Indian textile,"Turbans, No. 1 -39 (Originaltitel)","Siehe: http://www.tmoi.org.uk Projekt zu den Musterbüchern Edition SECOND SERIES nicht komplett. “The project was never completed and the series finally consisted only of a run from 1-134 and 386-1116, a total of 765 items.” (Seite 35 des Textes), Zitat aus: Barbara Swallow “The India Museum and the British-Indian textile trade in the late nineteenth century” in: Textile History, 30 (1), 1999, pp. 29-45. Das entspricht ziemlich genau den fehlenden Alben der Sammlung.",,MAK – Museum of Applied Arts,IMAGE,['Austria']
material,Indian textile,"kjol, svepkjol, offertextil, Sinjang Cindhe Ijem",utst i Staden-Yogiakarta 1998 -2005 [[Mag]],,Museum of Ethnography,IMAGE,['Sweden']
material,Indian textile,"Mat, No. 393 - 400 (Originaltitel)",,,MAK – Museum of Applied Arts,IMAGE,['Austria']
material,Indian textile,"Zasoby intankowe i wydajność Porównanie przemysłu tekstowego i hiszpański Argumenta Oeconomica, 2011, No. 1 (26), p. 73-90","Celem tego papieru jest przetestowanie hipotezy, że istnieje pozytywne relacje między zasobami poślowymi i poziomami wydajnymi. Pomysł ten dotyczy widoku firmy. Jako empiryczny temat wybraliśmy Polish i hiszpański tekstwis i branżę odzież podczas 1998-2001 roku, contrasting przejścia i obszerzone kraje. Konkursujemy się nieparametryną techniką danych Envelopment Analiżną, wyśmiewamy się wydajności indian i Then “miarę zasobów,” konkreśliśmy się również na wpływ wieku i działalność przemysłowej. Główną wynikiem badania wspiera hipotezę tekstów i ubrań w rozwijanej kraju Hiszpanii, podczas nieznaczności okazało się nieistotne w transformalnej gospodarki Polski.",,Lower Silesian Digital Library,TEXT,['Poland']
material,Indian textile,King's Colour,,,Royal Museums Greenwich,IMAGE,['United Kingdom']
material,Indian textile,docka,Musikant,,Helsingborg Museum,IMAGE,['Sweden']
material,Indian textile,docka,Lergodsförsäljare,,Helsingborg Museum,IMAGE,['Sweden']
material,Indian textile,Sound figure,Indian & Indian,,Toy Museum of the City of Nuremberg,IMAGE,['Germany']
material,Indian textile,docka,"Apelsin och diverseförsäljare, tråg på axeln och korg på armen",,Helsingborg Museum,IMAGE,['Sweden']
material,Indian textile,Puppe,Stoffpuppe : Indianerin & Seminole-Indianerin & Miccosukee-Indianerin,,Toy Museum of the City of Nuremberg,IMAGE,['Germany']
material,Indian textile,Doll,Cloth doll: Indian & Seminole Indian & Miccosukee Indian woman,,Toy Museum of the City of Nuremberg,IMAGE,['Germany']
material,Indian textile,docka,"Docka föreställande nutida Mexicansk Indian, sådana de synas som försäljare och dyligt i städerna",,Helsingborg Museum,IMAGE,['Sweden']
material,Indian textile,Puppe,Trachtenpuppe : Stoffpuppe : Inder & Inderin,,Toy Museum of the City of Nuremberg,IMAGE,['Germany']
material,Indian textile,Drachen,Indianer,,Toy Museum of the City of Nuremberg,IMAGE,['Germany']
material,Indian textile,docka,Försäljare med täkt korg på ryggen en korg i handen,,Helsingborg Museum,IMAGE,['Sweden']
material,Indian textile,Massefigur : Puppe,Trachtenpuppe : Inder & Inderin & Hochzeitspaar,,Toy Museum of the City of Nuremberg,IMAGE,['Germany']
material,Indian textile,ISRAEL'S INDIAN RESTAURATEUR NOW LAUNCHES INDIAN FASHION.,"Reena Pushkarna - owner of the highly successful ‘Tandoori' chain of Indian restaurants in Israel - has now released Indian-style clothing fashions onto the Israeli market. Her new fashion house is jointly-owned by Eflet Sofer. Sofer and Pushkarna - born in Bombay -- were friends as children in India. When they met again in Israel they decided to realize their shared childhood dream and create their own fashion house for clothes, jewellery, handbags and other accessories. The fashion house will open in Herzlia Pituach after the Pesah holiday. Photo shows: The photograph shows: Born in India, Rina Pushkarna owner of several Indian resaurants in Israel organaized a fashion show"".",,National Library of Israel,IMAGE,['Israel']
material,Indian textile,ISRAEL'S INDIAN RESTAURATEUR NOW LAUNCHES INDIAN FASHION.,"Reena Pushkarna - owner of the highly successful ‘Tandoori' chain of Indian restaurants in Israel - has now released Indian-style clothing fashions onto the Israeli market. Her new fashion house is jointly-owned by Eflet Sofer. Sofer and Pushkarna - born in Bombay -- were friends as children in India. When they met again in Israel they decided to realize their shared childhood dream and create their own fashion house for clothes, jewellery, handbags and other accessories. The fashion house will open in Herzlia Pituach after the Pesah holiday. Photo shows: The photograph shows: Two Israeli models wearing some of the new fashions from the Reena Pushkarna collection.",,National Library of Israel,IMAGE,['Israel']
material,Indian textile,Kuna Yala - The textile molas show Indian motives,"Im autonomen Gebiet ""Kuna Yala"" der Republik Panama leben auf ca. 350 kleinen Inseln (davon nur 46 bewohnt) vor der Küste auf der Atlantikseite ungefähr 33 000 indianische Ureinwohner vom Stamm der Kuna. Die Einreise von Ausländern in das Gebiet ist streng limitiert. Aufgenommen am 10. September 2011 in der Nähe der Hauptinsel El Porvenir",,Deutsche Fotothek,IMAGE,['Germany']
material,Indian textile,"weapons, crafts, textile work, huicholic Indian, ornamental objects, photography,",Amerika,,Museum of World Culture,IMAGE,['Sweden']
material,Indian textile,Indian tent,"Spielzeug-Indianerzelt, brauner Stoff mit roten und grünen Nähten verziert, befestigt an 4 Holzstäben",,Museum of City History Leipzig,IMAGE,['Germany']
material,Indian textile,Textile fabrics of ancient Peru,Ill.,,Bavarian State Library,TEXT,['Germany']
material,Indian textile,"Conus textile archiepiscopus Hwass, 1792",air dried,,Naturalis Biodiversity Center,IMAGE,['Netherlands']
material,Indian textile,Arc indian Kaman,"Tip Kaman. Format din două contracurbe în acoladă și un mâner la centru. La capete două crestături în care se fixează coarda, din cânepă și bumbac, care este prinsă prin două inele din intestin de animal. Mânerul de culoare brun închis este decorat cu motive vegetale de culoare închisă. Face parte din colecția de arme a regelui Carol I din castelul Peleș.",,Peleș National Museum,IMAGE,['Romania']
material,Indian textile,"indian, filt, fotografi, photograph",0321.e.0010.b,,Museum of Ethnography,IMAGE,['Sweden']
material,Indian textile,AN INDIAN ENTREPRENEUR ESTABLISHING,"<p>Title: An Indian Entrepreneur Establishing Business in Europe</p><p>Course: Master Thesis EFO705 in International Business and Entrepreneurship,</p><p>Swedish credit points (15 ECTS)</p><p>Authors: Xiaoran Wang and Amit Vaghela</p><p>Tutor: Leif Linnskog</p><p>Problem: How did Mr. Deepak Soni establish and develop his company Anora Pvt</p><p>Ltd in Poland, a company operating in the branch of textile and clothing?</p><p>From this research problem, the dissertation will be focused on the</p><p>internationalization.</p><p>Purpose: The aim of thesis is to understand and describe the way an Indian</p><p>entrepreneur succeeded in establishing and developing a viable business in</p><p>Europe, i.e. to understand and describe how Mr. Deepak Soni established</p><p>and developed Anora Pvt Ltd in Poland, a company operating in the</p><p>branch of textile and clothing.</p><p>Method: This dissertation is based on qualitative study for the researchers to study</p><p>the internationalization process of Anora, Ltd in Europe. Qualitative study</p><p>is better for us to look into the internationalization process of Anora and</p><p>fulfill our purpose.</p><p>Theories: Uppsala-Model, Network Theory, and International Entrepreneurship build</p><p>the theoretical frame of reference.</p><p>Target Group: Our research findings will be submitted to the company Anora, Poland</p><p>and to students and researchers as we will provide important information</p><p>regarding their Internationalization Process</p><p>Conclusion: This paper has offered Anora’s empirical findings. During the analysis part,</p><p>with the help of theories we choose, we have had better understanding of</p><p>internationalization process. Moreover, we have successfully achieved the</p><p>aim to understand and describe the way an Indian entrepreneur succeeded</p><p>in establishing and developing a viable business in Europe. Moreover,</p><p>Researchers have displayed the components in the model refined,</p><p>commitment, knowledge, relationships and entrepreneurship are not</p><p>isolated, and each of them has interplayed with others. For researches in</p><p>internationalization process in future, we recommend researchers should</p><p>considerate all components as a whole rather than insularly thinking over</p><p>only one components.</p>",,Uppsala University,TEXT,['Sweden']
material,Indian textile,"Indian, squatting",Verbleib: verschollen,,German Documentation Center for Art History - Marburg Picture Index,IMAGE,['Germany']
material,Indian textile,"Conus (Cylinder) textile Linnaeus, 1758",,,"The Trustees of the Natural History Museum, London",IMAGE,['United Kingdom']
material,Indian textile,"träd, indian, flod, kvinna, fotografi, photograph","Motiv: Två kvinnor.
Lokal: Rio Mequens, bifl. t. Guaporé, Brasilien.
Stam: Palmela (civilis. karib-stam).
Foto av: Erland Nordenskiöld. Dato: exp. 1913-14.
Erh.: genom dito. Dato: ?
Nr. neg.: 2226.
(katalogkort)",,Museum of World Culture,IMAGE,['Sweden']
material,Indian textile,Textilmedaillon,,,MAK – Museum of Applied Arts,IMAGE,['Austria']
material,Indian textile,"Bone clothes, leggings [[Textile]]",apacher,,Museum of Ethnography,IMAGE,['Sweden']
material,Indian textile,Indische Charakterköpfe,,,World Museum Vienna,IMAGE,['Austria']
material,Indian textile,Indische Charakterköpfe,,,World Museum Vienna,IMAGE,['Austria']
material,Indian textile,Indische Charakterköpfe,,,World Museum Vienna,IMAGE,['Austria']
material,Indian textile,Indische Charakterköpfe,,,World Museum Vienna,IMAGE,['Austria']
material,Indian textile,Indische Charakterköpfe,,,World Museum Vienna,IMAGE,['Austria']
material,Indian textile,Indische Charakterköpfe,,,World Museum Vienna,IMAGE,['Austria']
material,Indian textile,Indische Charakterköpfe,,,World Museum Vienna,IMAGE,['Austria']
material,Indian textile,Indische Charakterköpfe,,,World Museum Vienna,IMAGE,['Austria']
material,Indian textile,Indische Charakterköpfe,,,World Museum Vienna,IMAGE,['Austria']
material,Indian textile,Indische Charakterköpfe,,,World Museum Vienna,IMAGE,['Austria']
material,Indian textile,Indische Charakterköpfe,,,World Museum Vienna,IMAGE,['Austria']
material,Indian textile,Indische Charakterköpfe,,,World Museum Vienna,IMAGE,['Austria']
material,Indian textile,Indische Charakterköpfe,,,World Museum Vienna,IMAGE,['Austria']
material,Indian textile,Indische Charakterköpfe,,,World Museum Vienna,IMAGE,['Austria']
material,Indian textile,Indische Charakterköpfe,,,World Museum Vienna,IMAGE,['Austria']
material,Indian textile,Indische Charakterköpfe,,,World Museum Vienna,IMAGE,['Austria']
material,Indian textile,Indische Charakterköpfe,,,World Museum Vienna,IMAGE,['Austria']
material,Indian textile,Indische Charakterköpfe,,,World Museum Vienna,IMAGE,['Austria']
material,Indian textile,Indische Charakterköpfe,,,World Museum Vienna,IMAGE,['Austria']
material,Indian textile,Indische Charakterköpfe,,,World Museum Vienna,IMAGE,['Austria']
material,Indian textile,"skärp, belt [[Textil]]",Bredare skärp vävt i kypert med grövre olikfärgade ullgarn i varp som bildar randningen. Rött tunnare inslagsgarn. Avslutad i båda ändar med långa snodda och flätade fransar av varptrådarna. [[Textil]],,Museum of Ethnography,IMAGE,['Sweden']
material,Indian textile,"vävstol, indian, hantverk, vävning, fotografi, photograph",Navaho-indianska vid sin vävstol.,,Museum of Ethnography,IMAGE,['Sweden']
material,Indian textile,"trädfällning, indian, träd, fotografi, photograph","Motiv: Indian fäller ett träd för att komma åt vildhonung. Lokal: British Guiana, Sydamerika. Foto: Olof Liljewalch, 10.4.1912. Erhållen som gåva av dito 1915. (katalogkort).",,Museum of World Culture,IMAGE,['Sweden']
material,Indian textile,Kuna-Indianerfrau in Panama,"Kuna-Indianerfrau auf den San Blas Inseln in Panama präsentiert textile Arbeiten, 1989",,Deutsche Fotothek,IMAGE,['Germany']
